Video Name,Frame ID,Object ID,Class ID,Class Name,Confidence,BoundingBox_X,BoundingBox_Y,BoundingBox_Width,BoundingBox_Height
guarulhos (6).mp4,11379.0,1,4.0,airplane,0.97802734375,80.5,379.25,421.0,140.75
guarulhos (6).mp4,11380.0,1,4.0,airplane,0.97802734375,80.875,378.75,421.125,140.75
guarulhos (6).mp4,11381.0,1,4.0,airplane,0.98046875,82.5,379.5,420.0,140.5
guarulhos (6).mp4,11382.0,1,4.0,airplane,0.97900390625,81.875,378.25,421.125,142.25
guarulhos (6).mp4,11383.0,1,4.0,airplane,0.97607421875,82.625,378.25,421.375,141.75
guarulhos (6).mp4,11384.0,1,4.0,airplane,0.9765625,83.25,378.25,420.5,140.75
guarulhos (6).mp4,11385.0,1,4.0,airplane,0.9765625,83.625,379.5,420.625,140.5
guarulhos (6).mp4,11386.0,1,4.0,airplane,0.97998046875,87.375,378.0,419.375,142.0
guarulhos (6).mp4,11387.0,1,4.0,airplane,0.97900390625,86.125,379.25,420.375,140.25
guarulhos (6).mp4,11388.0,1,4.0,airplane,0.9775390625,85.5,379.0,421.25,140.0
guarulhos (6).mp4,11389.0,1,4.0,airplane,0.9765625,85.75,378.0,422.25,141.5
guarulhos (6).mp4,11390.0,1,4.0,airplane,0.97021484375,86.0,377.5,422.25,143.5
guarulhos (6).mp4,11391.0,1,4.0,airplane,0.9794921875,86.75,378.75,423.25,143.25
guarulhos (6).mp4,11392.0,1,4.0,airplane,0.9765625,86.0,379.5,422.5,142.0
guarulhos (6).mp4,11393.0,1,4.0,airplane,0.97705078125,85.875,379.0,423.875,143.5
guarulhos (6).mp4,11394.0,1,4.0,airplane,0.97705078125,86.125,379.0,423.875,143.0
guarulhos (6).mp4,11395.0,1,4.0,airplane,0.97802734375,87.625,379.0,422.875,143.0
guarulhos (6).mp4,11396.0,1,4.0,airplane,0.9814453125,88.625,377.5,423.875,144.0
guarulhos (6).mp4,11397.0,1,4.0,airplane,0.97802734375,89.125,379.75,422.875,141.75
guarulhos (6).mp4,11398.0,1,4.0,airplane,0.9775390625,89.125,379.0,423.875,142.5
guarulhos (6).mp4,11399.0,1,4.0,airplane,0.97119140625,90.5,378.75,423.5,144.25
guarulhos (6).mp4,11400.0,1,4.0,airplane,0.9697265625,92.0,377.0,424.0,144.5
